/usr/local/bin/python3 /Users/hkr/Documents/GitHub/codebase/Python/RUN_Import_EpiCollect_Tree_Maint_Data.py 

FILTER_BY   : uploaded_at
FILTER_FROM : 2026-07-11
FILTER_TO   : 2026-07-19

Our current access_token is still valid...

Number of EpiCollect entries: 42
Number of pages: 1


The DataFrame as received from EpiCollect...
+----+--------------------------------------+--------------------------+--------------------------+----------------------------+--------------------------------------------------------+----------------------------------------------------+---------------+--------------------+---------------------+----------------------------------------------------------------------------------------------------------+--------------------+---------------------+--------------------+-------------------+----------+---------------------------------+---------------+-----------------+-----------------+----------------------+----------+-------------+-----------------+-----------+------------+------------------+---------------------+---------------------+---------------+---------------------+--------------------------------+---------------------+----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+----------------------+----------------------------------------------------+-------------------+--------------+-----------------------------------------------------+-----------------------------------------------------+---------+---------+-------------+---------+-------------------+----------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------+
|    | ec5_uuid                             | created_at               | uploaded_at              | created_by                 | title                                                  | CAM_Org_Site                                       | Record_Type   | WildTACF_Tree_ID   | LIVE_or_TEST_WILD   | Tree_Location_WILD                                                                                       | Access_Path_WILD   | Access_Level_WILD   | Access_Note_WILD   |   Tree_Number_ONE | Health   | Skip_Health_Entry               |   Height_Feet |   Height_Inches |   Tree_DIAMETER | Tree_CIRCUMFERENCE   | Blight   | Tree_Form   | Stump_Sprouts   | Catkins   | Blossoms   | Nut_Production   | Access_Method_ONE   |   Tree_Number_PLANT | Mother_Tree   | Mother_Tree_OTHER   | Father_Tree                    | Father_Tree_OTHER   | Parent_Tree_Note                             | Tree_Location_PLANT                                                                                                                | Access_Path_PLANT           | Access_Level_PLANT   | Access_Note_PLANT                                  | Planting_Method   | Wire_Fence   | Tree_Photo                                          | Tree_Photo2                                         | Water   | Weed    | Fertilize   | Prune   | Tree_Number_GPS   | Tree_Location_GPS                                                                                        | Note                                                                                                                    |
|----+--------------------------------------+--------------------------+--------------------------+----------------------------+--------------------------------------------------------+----------------------------------------------------+---------------+--------------------+---------------------+----------------------------------------------------------------------------------------------------------+--------------------+---------------------+--------------------+-------------------+----------+---------------------------------+---------------+-----------------+-----------------+----------------------+----------+-------------+-----------------+-----------+------------+------------------+---------------------+---------------------+---------------+---------------------+--------------------------------+---------------------+----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+----------------------+----------------------------------------------------+-------------------+--------------+-----------------------------------------------------+-----------------------------------------------------+---------+---------+-------------+---------+-------------------+----------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------|
|  0 | ce910f09-c3fa-43db-ba59-5c6f797333a1 | 2026-07-17T18:31:24.000Z | 2026-07-17T18:31:33.000Z | eva.maineacf@gmail.com     | MCHT - Cousins River Fields & Marsh Preserve 013       | MCHT - Cousins River Fields & Marsh Preserve       | PLANT         |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                 013 | Buxton Mix    |                     | OTHER (specify on next screen) | Bill Hills          | Lea’s Buxton x Bill Hills Keag Brook Berwick | {'latitude': 43.821426, 'longitude': -70.157307, 'accuracy': 5, 'UTM_Northing': 4852690, 'UTM_Easting': 406935, 'UTM_Zone': '19T'} | Wheelchair Accessible Trail | Easy                 | 12’ to the right of the kiosk                      | Short Tube        | Yes          | ce910f09-c3fa-43db-ba59-5c6f797333a1_1784313058.jpg | ce910f09-c3fa-43db-ba59-5c6f797333a1_1784313075.jpg | []      | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '003' ,
            p_tree_number_max        => '003' ,
            p_date                   => '2026-07-13'  ,
            p_volunteer_email        => 'marjorieberkman@gmail.com'  ,
            p_sites                  => 'SLSP New Gate' ,
            p_note                   => '1 gal water'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.
	 SQL: 
        select camtrees_add_tree_photo(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP New Gate' ,
            p_tree_number            => '003' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'marjorieberkman@gmail.com' ,
            p_filename               => '919e045d-1598-40ca-bc7e-a1f43a93c5bb_1783948497.jpg'
            );
            
	 +++++ Added tree_photo_id 641 to the 'tree_photo' table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 20. record_type = 'ONE', site = 'SLSP Boat Ramp' tree_number = '018'
	 +++++ Updated tree_form = 'Straight' for tree number = '018'.
	 +++++ Updated access_method = 'n/a' for tree number = '018'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP Boat Ramp' ,
            p_tree_number            => '018' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '36' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 861 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '018' ,
            p_tree_number_max        => '018' ,
            p_date                   => '2026-07-13'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'SLSP Boat Ramp' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 19. record_type = 'ONE', site = 'SLSP Boat Ramp' tree_number = '020'
	 +++++ Updated tree_form = 'Branching' for tree number = '020'.
	 +++++ Updated access_method = 'n/a' for tree number = '020'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP Boat Ramp' ,
            p_tree_number            => '020' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Poor' ,
            p_height_in_inches       => '12' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 862 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '020' ,
            p_tree_number_max        => '020' ,
            p_date                   => '2026-07-13'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'SLSP Boat Ramp' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 18. record_type = 'ONE', site = 'SLSP New Gate' tree_number = '007'
	 +++++ Updated tree_form = 'Branching' for tree number = '007'.
	 +++++ Updated access_method = 'n/a' for tree number = '007'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP New Gate' ,
            p_tree_number            => '007' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'marjorieberkman@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '24' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => '1 g water'
            );
            
	 +++++ Added row 863 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '007' ,
            p_tree_number_max        => '007' ,
            p_date                   => '2026-07-13'  ,
            p_volunteer_email        => 'marjorieberkman@gmail.com'  ,
            p_sites                  => 'SLSP New Gate' ,
            p_note                   => '1 g water'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.
	 SQL: 
        select camtrees_add_tree_photo(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP New Gate' ,
            p_tree_number            => '007' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'marjorieberkman@gmail.com' ,
            p_filename               => 'e7a28c37-dce5-49a4-8f8a-f8ba0fac2222_1783948698.jpg'
            );
            
	 +++++ Added tree_photo_id 642 to the 'tree_photo' table.
	 SQL: 
        select camtrees_add_tree_photo(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP New Gate' ,
            p_tree_number            => '007' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'marjorieberkman@gmail.com' ,
            p_filename               => 'e7a28c37-dce5-49a4-8f8a-f8ba0fac2222_1783948740.jpg'
            );
            
	 +++++ Added tree_photo_id 643 to the 'tree_photo' table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 17. record_type = 'ONE', site = 'SLSP Boat Ramp' tree_number = '013'
	 +++++ Updated tree_form = 'Straight' for tree number = '013'.
	 +++++ Updated access_method = 'n/a' for tree number = '013'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP Boat Ramp' ,
            p_tree_number            => '013' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '24' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'Yes' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 864 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '013' ,
            p_tree_number_max        => '013' ,
            p_date                   => '2026-07-13'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'SLSP Boat Ramp' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.
	 SQL: 
        select camtrees_add_tree_photo(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP Boat Ramp' ,
            p_tree_number            => '013' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_filename               => 'ee7f40d6-1554-45b4-b16f-497201df70a6_1783948981.jpg'
            );
            
	 +++++ Added tree_photo_id 644 to the 'tree_photo' table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 16. record_type = 'ONE', site = 'SLSP New Gate' tree_number = '002'
	 +++++ Updated tree_form = 'Straight' for tree number = '002'.
	 +++++ Updated access_method = 'n/a' for tree number = '002'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP New Gate' ,
            p_tree_number            => '002' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'marjorieberkman@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '57' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'Jolly green giant'
            );
            
	 +++++ Added row 865 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '002' ,
            p_tree_number_max        => '002' ,
            p_date                   => '2026-07-13'  ,
            p_volunteer_email        => 'marjorieberkman@gmail.com'  ,
            p_sites                  => 'SLSP New Gate' ,
            p_note                   => 'Jolly green giant'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.
	 SQL: 
        select camtrees_add_tree_photo(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP New Gate' ,
            p_tree_number            => '002' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'marjorieberkman@gmail.com' ,
            p_filename               => 'e04728c8-f73c-4a8f-a75b-1bbc0c79df07_1783949041.jpg'
            );
            
	 +++++ Added tree_photo_id 645 to the 'tree_photo' table.
	 SQL: 
        select camtrees_add_tree_photo(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP New Gate' ,
            p_tree_number            => '002' ,
